cliente_id,idade,sexo,estado_civil,renda_mensal,cidade,estado,frequencia_compra_mensal,ticket_medio,categoria_preferida,tempo_cliente,utiliza_app,participa_programa_fidelidade,ultima_compra_dias,forma_pagamento_preferida,canal_compra_preferido
230,19,F,Divorciado,1000.0,Curitiba,RJ,5,47.5,Cosméticos,1,Sim,Sim,65,Débito,Loja Física
231,45,F,Solteiro,4212.36,São Paulo,BA,6,265.81,Alimentos,15,Sim,Não,34,Pix,Loja Física
232,40,F,Casado,3060.9,Belo Horizonte,MG,1,253.34,Eletrônicos,57,Sim,Sim,40,Débito,App
233,54,F,Solteiro,3609.4,São Paulo,MG,0,241.81,Alimentos,33,Sim,Não,58,Boleto,Site
234,49,Outro,Divorciado,4609.32,São Paulo,MG,2,349.12,Utilidades,6,Sim,Não,15,Dinheiro,App
235,50,Outro,Casado,1000.0,Rio de Janeiro,SP,3,324.74,Eletrônicos,7,Sim,Sim,55,Crédito,Loja Física
236,18,F,Divorciado,1000.0,Belo Horizonte,RJ,5,279.79,Utilidades,19,Sim,Não,44,Crédito,Site
237,36,F,Casado,8592.89,São Paulo,BA,0,295.02,Roupas,44,Sim,Não,58,Pix,Site
238,19,Outro,Solteiro,2986.78,Salvador,BA,0,239.56,Alimentos,1,Sim,Sim,49,Crédito,App
239,61,F,Divorciado,1000.0,São Paulo,PR,3,427.55,Cosméticos,39,Sim,Sim,84,Dinheiro,Loja Física
240,43,M,Divorciado,1100.12,Salvador,MG,4,102.08,Eletrônicos,19,Não,Não,11,Débito,Loja Física
241,49,F,Casado,8968.93,Rio de Janeiro,MG,3,263.97,Alimentos,45,Sim,Não,11,Dinheiro,Site
242,23,F,Divorciado,2594.01,São Paulo,MG,4,256.5,Cosméticos,26,Sim,Não,32,Pix,App
243,49,M,Casado,6318.03,Curitiba,BA,3,331.33,Roupas,44,Não,Sim,83,Pix,App
244,21,M,Casado,4242.24,Rio de Janeiro,PR,5,165.61,Eletrônicos,12,Sim,Não,48,Crédito,App
245,28,Outro,Casado,3030.07,Salvador,SP,6,75.63,Utilidades,22,Sim,Sim,20,Dinheiro,App
246,34,Outro,Casado,5550.89,Rio de Janeiro,RJ,3,265.68,Roupas,13,Sim,Não,59,Débito,Loja Física
247,55,M,Solteiro,1000.0,São Paulo,SP,4,278.12,Cosméticos,28,Sim,Não,51,Dinheiro,Loja Física
248,41,M,Casado,1117.73,Belo Horizonte,BA,1,398.96,Eletrônicos,14,Não,Não,53,Débito,Loja Física
249,22,Outro,Divorciado,3015.3,Belo Horizonte,MG,3,122.96,Eletrônicos,22,Não,Não,38,Débito,Loja Física
250,69,F,Solteiro,1314.19,Salvador,RJ,3,365.47,Roupas,30,Sim,Não,48,Dinheiro,App
251,51,M,Divorciado,2838.44,Salvador,BA,2,486.74,Eletrônicos,44,Sim,Não,63,Boleto,App
252,23,Outro,Solteiro,5707.43,Belo Horizonte,BA,4,212.22,Cosméticos,20,Sim,Sim,85,Dinheiro,Loja Física
253,39,F,Casado,4264.27,Salvador,BA,3,120.91,Roupas,44,Não,Não,25,Débito,Site
254,28,M,Solteiro,6661.23,Rio de Janeiro,RJ,5,209.3,Utilidades,27,Não,Não,70,Pix,App
255,65,F,Solteiro,4390.75,Curitiba,RJ,3,251.4,Roupas,38,Sim,Sim,6,Pix,Site
256,33,Outro,Divorciado,5984.92,Curitiba,PR,3,306.38,Roupas,59,Sim,Sim,71,Crédito,Loja Física
257,50,M,Divorciado,3871.86,Rio de Janeiro,PR,2,190.86,Utilidades,42,Sim,Sim,61,Pix,Site
258,26,F,Casado,2819.45,Curitiba,SP,0,405.52,Cosméticos,52,Sim,Não,89,Boleto,Loja Física
259,23,M,Solteiro,6961.14,São Paulo,RJ,4,138.55,Alimentos,56,Sim,Não,87,Débito,Site
260,33,F,Solteiro,2581.3,Rio de Janeiro,RJ,3,76.08,Alimentos,41,Sim,Sim,23,Dinheiro,Site
261,46,Outro,Solteiro,4687.69,Salvador,RJ,2,360.67,Utilidades,34,Sim,Não,39,Dinheiro,Loja Física
262,20,Outro,Casado,5537.79,Rio de Janeiro,PR,4,30.0,Cosméticos,39,Não,Sim,75,Boleto,App
263,37,M,Casado,5682.99,Belo Horizonte,BA,6,229.59,Eletrônicos,41,Não,Não,46,Pix,Site
264,53,F,Casado,1669.11,Salvador,MG,4,561.77,Utilidades,57,Sim,Sim,7,Débito,Site
265,36,M,Casado,6103.9,Belo Horizonte,PR,4,248.8,Alimentos,44,Sim,Sim,53,Pix,App
266,43,M,Casado,2042.09,Salvador,RJ,2,137.92,Cosméticos,37,Não,Sim,8,Crédito,Loja Física
267,20,F,Divorciado,5621.41,Curitiba,PR,1,244.26,Roupas,1,Sim,Sim,2,Pix,Loja Física
268,36,F,Solteiro,5070.35,Rio de Janeiro,SP,1,244.92,Cosméticos,54,Sim,Não,53,Crédito,App
269,37,F,Solteiro,5637.26,São Paulo,RJ,1,266.06,Cosméticos,15,Sim,Não,20,Dinheiro,Loja Física
270,49,Outro,Solteiro,1589.99,Salvador,SP,4,316.23,Alimentos,32,Sim,Sim,47,Débito,App
271,24,M,Solteiro,5175.86,Salvador,RJ,3,146.09,Alimentos,8,Sim,Sim,46,Crédito,Loja Física
272,69,M,Solteiro,6171.19,Belo Horizonte,PR,4,418.75,Eletrônicos,33,Sim,Sim,87,Pix,Loja Física
273,58,Outro,Solteiro,4386.79,Curitiba,BA,4,274.51,Eletrônicos,18,Sim,Não,67,Pix,Site
274,50,F,Solteiro,2362.77,Belo Horizonte,MG,2,322.68,Utilidades,45,Sim,Não,83,Dinheiro,Loja Física
275,57,Outro,Solteiro,5839.5,Belo Horizonte,SP,6,187.19,Roupas,29,Sim,Sim,62,Boleto,App
276,56,Outro,Divorciado,4227.84,Curitiba,PR,3,378.64,Eletrônicos,32,Sim,Não,15,Boleto,Site
277,35,Outro,Solteiro,1000.0,São Paulo,BA,1,224.29,Alimentos,33,Não,Sim,73,Pix,App
278,57,M,Divorciado,2207.62,Belo Horizonte,PR,3,277.76,Cosméticos,5,Sim,Não,89,Boleto,App
279,18,Outro,Casado,2947.41,Belo Horizonte,SP,2,156.69,Utilidades,18,Sim,Não,4,Débito,Loja Física
280,28,M,Solteiro,7011.64,Salvador,MG,2,150.31,Eletrônicos,48,Sim,Não,10,Boleto,App
281,45,M,Casado,6660.37,Curitiba,PR,3,318.82,Cosméticos,58,Sim,Não,28,Débito,Site
282,42,M,Casado,6653.94,Rio de Janeiro,RJ,3,205.64,Cosméticos,10,Sim,Não,78,Pix,Site
283,67,F,Casado,4464.72,São Paulo,BA,3,164.62,Eletrônicos,36,Não,Não,69,Pix,App
284,40,M,Divorciado,5827.19,São Paulo,PR,3,185.68,Roupas,33,Sim,Não,47,Pix,Site
285,48,M,Casado,1718.44,Curitiba,BA,6,319.9,Roupas,23,Sim,Sim,14,Dinheiro,Site
286,47,F,Casado,4013.61,Salvador,RJ,6,187.1,Utilidades,40,Não,Sim,83,Boleto,Site
287,59,M,Casado,4903.27,Salvador,MG,3,238.23,Roupas,5,Sim,Sim,33,Crédito,Loja Física
288,52,Outro,Solteiro,1850.2,Curitiba,MG,3,251.5,Utilidades,34,Sim,Não,59,Crédito,Loja Física
289,24,Outro,Solteiro,4419.82,Salvador,RJ,3,58.27,Alimentos,24,Sim,Sim,61,Pix,Site
290,33,M,Divorciado,7373.28,São Paulo,BA,2,102.89,Eletrônicos,17,Sim,Sim,1,Boleto,Loja Física
291,43,F,Divorciado,5117.54,São Paulo,PR,3,283.63,Cosméticos,31,Não,Sim,79,Débito,Loja Física
292,65,Outro,Solteiro,5835.09,Rio de Janeiro,RJ,3,176.3,Utilidades,7,Sim,Sim,18,Crédito,Loja Física
293,69,F,Divorciado,1000.0,Curitiba,SP,3,355.67,Roupas,17,Sim,Não,48,Pix,Site
294,66,F,Solteiro,7115.94,Belo Horizonte,BA,1,346.68,Utilidades,28,Não,Não,77,Crédito,Loja Física
295,19,Outro,Casado,3627.76,Belo Horizonte,MG,4,321.92,Utilidades,38,Sim,Não,87,Crédito,App
296,18,F,Casado,2462.63,Rio de Janeiro,RJ,1,431.98,Roupas,22,Sim,Não,27,Crédito,Loja Física
297,65,Outro,Divorciado,3650.72,Rio de Janeiro,MG,4,241.69,Roupas,15,Sim,Não,47,Pix,Site
298,29,F,Solteiro,1029.96,Salvador,BA,2,314.89,Eletrônicos,37,Sim,Sim,36,Pix,Site
299,22,Outro,Solteiro,6095.88,Rio de Janeiro,MG,2,191.56,Cosméticos,15,Não,Sim,73,Dinheiro,Site
300,54,M,Divorciado,3329.21,Rio de Janeiro,RJ,5,495.24,Eletrônicos,50,Não,Não,48,Dinheiro,Loja Física
301,49,Outro,Solteiro,2522.74,Belo Horizonte,BA,4,448.36,Eletrônicos,50,Sim,Sim,47,Dinheiro,App
302,26,Outro,Casado,3663.89,Salvador,SP,1,251.19,Roupas,25,Sim,Sim,72,Crédito,App
303,58,Outro,Divorciado,6236.03,Rio de Janeiro,RJ,1,288.66,Roupas,53,Sim,Não,87,Boleto,App
304,52,Outro,Divorciado,4262.92,Rio de Janeiro,PR,5,385.93,Cosméticos,21,Sim,Sim,28,Pix,App
305,36,F,Solteiro,1180.61,Salvador,RJ,3,235.29,Utilidades,55,Sim,Sim,59,Dinheiro,Site
306,65,M,Divorciado,4929.96,Curitiba,BA,1,184.34,Eletrônicos,38,Sim,Sim,28,Boleto,Site
307,33,Outro,Solteiro,2142.04,Salvador,RJ,1,337.4,Cosméticos,2,Não,Sim,57,Dinheiro,App
308,20,F,Solteiro,1000.0,Belo Horizonte,SP,5,257.84,Eletrônicos,27,Não,Sim,47,Dinheiro,Site
309,37,M,Solteiro,6992.01,Curitiba,SP,4,268.3,Utilidades,49,Sim,Sim,22,Boleto,App
310,41,M,Solteiro,4914.46,São Paulo,PR,4,166.57,Eletrônicos,32,Sim,Não,26,Dinheiro,App
311,50,M,Solteiro,3843.46,Salvador,MG,1,78.23,Alimentos,21,Sim,Não,6,Crédito,App
312,41,M,Divorciado,3308.78,Belo Horizonte,BA,0,273.61,Cosméticos,4,Não,Sim,48,Crédito,Loja Física
313,69,Outro,Casado,6794.16,Curitiba,BA,4,340.5,Roupas,44,Não,Não,53,Crédito,App
314,28,Outro,Casado,10174.31,Salvador,MG,2,227.42,Eletrônicos,19,Não,Sim,67,Débito,Site
315,66,F,Divorciado,4897.56,Rio de Janeiro,SP,4,393.64,Cosméticos,2,Sim,Sim,77,Dinheiro,Site
316,25,F,Divorciado,1940.73,Salvador,SP,1,179.61,Cosméticos,26,Sim,Sim,41,Débito,Loja Física
317,53,F,Casado,3691.07,São Paulo,RJ,1,144.53,Eletrônicos,34,Sim,Não,73,Pix,App
318,55,M,Casado,4861.15,Salvador,PR,4,243.28,Roupas,14,Sim,Sim,58,Boleto,App
319,57,M,Casado,1000.0,Curitiba,PR,2,241.74,Roupas,15,Sim,Não,43,Pix,Loja Física
320,37,Outro,Casado,4669.0,Curitiba,PR,1,327.0,Eletrônicos,20,Sim,Não,25,Débito,Site
321,52,M,Casado,4872.85,Salvador,RJ,1,172.5,Cosméticos,34,Sim,Não,22,Crédito,Loja Física
322,65,M,Solteiro,6652.68,Curitiba,PR,3,386.81,Roupas,36,Sim,Não,72,Dinheiro,App
323,42,M,Divorciado,6444.25,Rio de Janeiro,MG,4,446.69,Eletrônicos,19,Sim,Não,7,Dinheiro,Site
324,52,F,Solteiro,4222.34,Salvador,RJ,2,246.09,Eletrônicos,9,Sim,Sim,52,Crédito,Loja Física
325,42,F,Casado,7029.27,Rio de Janeiro,MG,2,374.97,Eletrônicos,7,Sim,Sim,13,Dinheiro,Loja Física
326,46,Outro,Casado,8071.36,Rio de Janeiro,RJ,4,144.35,Cosméticos,30,Sim,Não,70,Boleto,Site
327,35,M,Casado,4055.9,Belo Horizonte,PR,3,357.52,Roupas,13,Sim,Não,6,Boleto,Loja Física
328,63,M,Solteiro,4836.37,Salvador,MG,1,354.73,Cosméticos,27,Sim,Sim,8,Boleto,Site
329,35,Outro,Solteiro,1000.0,Curitiba,MG,1,336.34,Alimentos,44,Sim,Sim,2,Pix,App
330,19,M,Casado,1098.05,Rio de Janeiro,MG,3,248.44,Roupas,35,Não,Sim,77,Crédito,App
331,52,M,Solteiro,2323.61,Belo Horizonte,RJ,2,30.0,Cosméticos,13,Sim,Sim,16,Boleto,Loja Física
332,33,F,Solteiro,3112.76,Salvador,BA,3,185.83,Roupas,15,Sim,Sim,43,Débito,App
333,58,Outro,Casado,1807.75,Salvador,PR,2,187.41,Alimentos,46,Sim,Não,85,Boleto,Site
334,53,Outro,Solteiro,3928.01,São Paulo,MG,6,152.17,Utilidades,56,Não,Não,45,Pix,Loja Física
335,50,Outro,Divorciado,3172.58,São Paulo,BA,7,262.22,Eletrônicos,9,Sim,Sim,89,Débito,Loja Física
336,21,Outro,Divorciado,6141.79,Rio de Janeiro,PR,4,208.1,Cosméticos,45,Sim,Não,57,Crédito,Loja Física
337,50,F,Divorciado,3050.45,São Paulo,PR,2,167.54,Alimentos,23,Sim,Não,27,Crédito,App
338,31,F,Divorciado,1000.0,Rio de Janeiro,MG,2,144.12,Alimentos,54,Não,Sim,13,Boleto,Loja Física
339,38,M,Casado,4251.5,Curitiba,MG,0,178.45,Roupas,36,Não,Sim,8,Débito,Loja Física
340,65,M,Casado,3971.6,Rio de Janeiro,RJ,5,362.15,Roupas,53,Sim,Não,25,Débito,App
341,37,M,Casado,2275.9,São Paulo,BA,2,183.9,Eletrônicos,40,Não,Não,1,Boleto,Site
342,25,M,Divorciado,4190.0,Curitiba,BA,4,198.51,Roupas,3,Não,Sim,74,Boleto,App
343,24,F,Divorciado,1849.47,São Paulo,MG,4,204.33,Cosméticos,34,Sim,Não,80,Dinheiro,App
344,20,Outro,Solteiro,4659.68,Rio de Janeiro,PR,4,283.9,Cosméticos,19,Sim,Sim,33,Dinheiro,Loja Física
345,34,F,Solteiro,9265.85,Belo Horizonte,MG,5,295.62,Cosméticos,28,Sim,Sim,18,Boleto,App
346,50,M,Divorciado,1000.0,Salvador,PR,3,30.0,Utilidades,23,Não,Sim,38,Pix,Loja Física
347,65,F,Divorciado,2967.52,São Paulo,PR,3,352.16,Cosméticos,40,Sim,Sim,81,Dinheiro,Site
348,29,Outro,Divorciado,2646.99,Rio de Janeiro,MG,5,393.64,Roupas,49,Não,Não,12,Boleto,Site
349,68,Outro,Divorciado,3133.48,Curitiba,SP,4,144.98,Roupas,45,Sim,Não,4,Débito,Loja Física
350,39,F,Solteiro,6039.85,São Paulo,BA,3,152.77,Cosméticos,7,Sim,Sim,49,Dinheiro,App
351,39,F,Divorciado,5085.65,São Paulo,PR,4,204.97,Alimentos,41,Não,Não,22,Pix,Site
352,63,F,Solteiro,5697.53,Salvador,PR,3,174.4,Alimentos,12,Sim,Não,87,Crédito,Loja Física
353,47,M,Divorciado,4060.99,Rio de Janeiro,SP,3,272.39,Alimentos,14,Sim,Sim,28,Débito,App
354,55,F,Divorciado,1355.8,Belo Horizonte,RJ,4,55.35,Eletrônicos,46,Sim,Não,71,Pix,Site
355,55,F,Divorciado,1770.63,Curitiba,SP,3,138.21,Utilidades,15,Sim,Sim,25,Pix,Site
356,62,F,Solteiro,5492.52,Rio de Janeiro,SP,1,403.92,Cosméticos,3,Sim,Não,78,Pix,Site
357,68,Outro,Solteiro,4341.66,Curitiba,PR,3,157.18,Eletrônicos,15,Sim,Sim,56,Débito,App
358,25,Outro,Casado,6520.41,São Paulo,BA,2,374.34,Alimentos,51,Sim,Não,0,Pix,Loja Física
359,44,M,Divorciado,4586.52,Salvador,SP,2,285.53,Cosméticos,24,Não,Sim,27,Crédito,Loja Física
360,44,M,Casado,1633.97,Salvador,RJ,4,69.07,Eletrônicos,52,Não,Não,61,Dinheiro,Site
361,51,Outro,Casado,2956.2,Belo Horizonte,MG,4,313.53,Roupas,46,Sim,Não,46,Débito,Loja Física
362,38,Outro,Solteiro,5129.63,Salvador,SP,1,238.23,Alimentos,8,Não,Sim,77,Pix,App
363,47,Outro,Solteiro,5420.66,São Paulo,SP,7,204.45,Eletrônicos,5,Sim,Sim,58,Boleto,Loja Física
364,50,F,Casado,5710.22,Belo Horizonte,RJ,3,274.5,Roupas,51,Sim,Sim,30,Dinheiro,Loja Física
365,45,F,Divorciado,1902.95,Rio de Janeiro,BA,2,297.46,Alimentos,4,Sim,Não,69,Débito,Loja Física
366,64,Outro,Solteiro,1597.94,Salvador,SP,6,320.76,Utilidades,14,Não,Sim,48,Boleto,App
367,50,F,Divorciado,3620.39,Belo Horizonte,SP,0,367.83,Alimentos,16,Não,Não,4,Boleto,App
368,22,F,Divorciado,6880.15,São Paulo,BA,6,290.81,Utilidades,20,Sim,Sim,30,Pix,Loja Física
369,65,M,Casado,2612.26,Curitiba,RJ,3,112.44,Utilidades,24,Sim,Sim,36,Débito,Site
370,36,Outro,Casado,4909.94,Curitiba,SP,3,202.64,Utilidades,6,Sim,Sim,78,Pix,Loja Física
371,21,Outro,Casado,4910.12,São Paulo,BA,5,544.3,Cosméticos,55,Sim,Sim,14,Crédito,Site
372,52,F,Casado,5521.55,São Paulo,SP,5,322.45,Cosméticos,57,Sim,Não,51,Boleto,Loja Física
373,66,Outro,Solteiro,7328.88,Curitiba,MG,2,486.93,Utilidades,31,Sim,Não,68,Crédito,Site
374,34,M,Solteiro,7123.81,Belo Horizonte,PR,4,389.54,Roupas,6,Não,Sim,10,Pix,Site
375,61,M,Casado,2810.79,Curitiba,MG,3,274.18,Utilidades,35,Sim,Não,42,Dinheiro,App
376,45,M,Solteiro,1000.0,São Paulo,SP,6,280.14,Eletrônicos,15,Não,Sim,69,Boleto,Loja Física
377,47,Outro,Casado,2642.94,Salvador,RJ,1,246.34,Utilidades,29,Sim,Não,22,Dinheiro,App
378,46,Outro,Divorciado,4151.34,Rio de Janeiro,PR,3,76.22,Cosméticos,3,Sim,Sim,39,Débito,Site
379,63,Outro,Divorciado,3276.71,Salvador,MG,5,251.8,Cosméticos,11,Não,Não,62,Boleto,App
380,23,Outro,Divorciado,7935.8,Salvador,BA,3,371.07,Eletrônicos,3,Não,Não,1,Crédito,Loja Física
381,52,Outro,Casado,4037.56,São Paulo,RJ,2,190.04,Eletrônicos,28,Sim,Sim,78,Dinheiro,Loja Física
382,58,M,Divorciado,5307.42,Curitiba,MG,0,291.2,Alimentos,10,Sim,Não,86,Débito,App
383,54,F,Solteiro,4434.43,Belo Horizonte,BA,1,335.16,Roupas,50,Não,Sim,85,Boleto,Loja Física
384,41,M,Divorciado,3306.73,Salvador,SP,4,159.03,Roupas,33,Sim,Sim,72,Débito,Loja Física
385,46,Outro,Divorciado,1000.0,Curitiba,BA,6,204.87,Roupas,48,Sim,Sim,46,Crédito,Loja Física
386,66,M,Divorciado,3842.76,Belo Horizonte,MG,2,148.21,Cosméticos,16,Sim,Sim,29,Boleto,App
387,63,Outro,Solteiro,10509.29,Salvador,MG,4,167.78,Roupas,59,Não,Sim,15,Débito,Loja Física
388,48,Outro,Casado,1511.08,Belo Horizonte,SP,1,121.24,Alimentos,10,Não,Sim,58,Pix,App
389,52,M,Solteiro,1000.0,Curitiba,BA,1,159.96,Alimentos,33,Não,Sim,46,Boleto,Site
390,50,Outro,Casado,7872.78,Rio de Janeiro,BA,9,391.95,Roupas,36,Sim,Sim,29,Boleto,Loja Física
391,69,F,Casado,5484.17,Curitiba,SP,2,158.45,Eletrônicos,3,Sim,Não,8,Boleto,Site
392,38,Outro,Divorciado,4374.84,São Paulo,BA,2,262.65,Alimentos,5,Sim,Não,64,Boleto,Loja Física
393,49,F,Casado,6725.35,Belo Horizonte,SP,3,199.71,Eletrônicos,12,Não,Sim,58,Pix,Site
394,40,F,Solteiro,2337.0,Rio de Janeiro,RJ,4,367.89,Cosméticos,57,Sim,Sim,63,Crédito,Site
395,50,Outro,Solteiro,3786.81,Belo Horizonte,MG,2,381.12,Alimentos,44,Sim,Sim,7,Pix,Site
396,20,M,Casado,5910.31,Belo Horizonte,RJ,1,336.41,Eletrônicos,13,Sim,Não,51,Pix,Loja Física
397,35,F,Divorciado,8220.71,Salvador,PR,2,280.61,Roupas,24,Sim,Não,17,Débito,Site
398,42,M,Divorciado,1662.91,São Paulo,PR,1,226.89,Cosméticos,44,Não,Sim,81,Dinheiro,App
399,59,F,Solteiro,6561.47,Belo Horizonte,PR,0,130.81,Utilidades,57,Sim,Sim,57,Dinheiro,App
400,48,Outro,Divorciado,4763.68,Curitiba,SP,3,444.35,Utilidades,32,Não,Sim,48,Débito,App
401,20,Outro,Casado,4326.12,Curitiba,BA,2,174.03,Roupas,16,Sim,Sim,31,Pix,Loja Física
402,57,F,Casado,3984.54,Salvador,RJ,6,316.36,Cosméticos,32,Não,Não,47,Débito,App
403,63,Outro,Solteiro,1230.71,São Paulo,RJ,2,355.96,Cosméticos,45,Não,Não,44,Boleto,Loja Física
404,41,F,Casado,5926.18,São Paulo,RJ,2,194.47,Cosméticos,37,Sim,Sim,53,Débito,Loja Física
405,67,Outro,Solteiro,2435.46,Curitiba,RJ,2,353.8,Cosméticos,56,Não,Não,84,Débito,App
406,49,M,Casado,1840.62,Rio de Janeiro,PR,6,326.42,Utilidades,36,Sim,Sim,45,Boleto,App
407,64,Outro,Solteiro,5770.92,Salvador,RJ,1,422.8,Eletrônicos,21,Não,Sim,30,Dinheiro,Site
408,39,M,Divorciado,5578.27,Salvador,BA,4,203.07,Cosméticos,47,Não,Não,36,Boleto,Loja Física
409,40,Outro,Casado,4158.0,Curitiba,PR,4,121.41,Eletrônicos,12,Não,Não,15,Crédito,Loja Física
410,19,M,Casado,6159.09,Curitiba,RJ,2,199.45,Cosméticos,51,Sim,Sim,45,Débito,Site
411,44,Outro,Solteiro,6851.87,Rio de Janeiro,SP,3,270.89,Alimentos,21,Sim,Sim,45,Débito,App
412,59,M,Solteiro,6616.45,Rio de Janeiro,MG,0,255.82,Alimentos,51,Sim,Não,77,Dinheiro,Loja Física
413,19,F,Casado,2943.44,São Paulo,MG,3,210.66,Alimentos,21,Sim,Não,87,Pix,App
414,43,F,Solteiro,6028.21,Salvador,MG,4,59.08,Cosméticos,43,Não,Sim,88,Boleto,Loja Física
415,34,M,Casado,4423.28,Salvador,PR,2,297.05,Eletrônicos,53,Não,Sim,60,Pix,App
416,57,Outro,Divorciado,7451.82,Curitiba,RJ,4,447.23,Utilidades,6,Não,Sim,45,Crédito,App
417,50,M,Solteiro,3752.54,São Paulo,PR,0,296.43,Roupas,9,Sim,Não,50,Boleto,Site
418,26,Outro,Casado,3287.06,Salvador,BA,2,310.91,Utilidades,1,Não,Não,61,Crédito,Loja Física
419,60,F,Divorciado,2772.41,São Paulo,SP,4,307.24,Cosméticos,12,Não,Sim,34,Crédito,App
420,65,Outro,Divorciado,4378.58,São Paulo,SP,4,289.7,Alimentos,58,Não,Não,80,Crédito,Site
421,56,F,Casado,4933.45,Curitiba,MG,2,343.17,Alimentos,14,Sim,Não,41,Boleto,Site
422,46,Outro,Solteiro,4971.92,São Paulo,MG,3,289.54,Eletrônicos,6,Sim,Sim,44,Boleto,Site
423,59,Outro,Casado,4698.35,Rio de Janeiro,MG,4,218.73,Cosméticos,1,Sim,Sim,67,Dinheiro,Loja Física
424,43,Outro,Divorciado,5342.07,Rio de Janeiro,RJ,4,170.4,Utilidades,22,Sim,Não,74,Débito,App
425,52,M,Casado,3554.92,Belo Horizonte,BA,3,225.1,Cosméticos,34,Sim,Não,46,Pix,Loja Física
426,67,M,Solteiro,2254.97,Curitiba,BA,3,281.41,Cosméticos,56,Não,Não,78,Pix,App
427,42,F,Divorciado,2080.34,Belo Horizonte,BA,3,218.39,Alimentos,11,Sim,Não,29,Crédito,Loja Física
428,41,F,Casado,5950.1,Rio de Janeiro,BA,2,281.43,Utilidades,3,Sim,Sim,23,Boleto,App
429,30,M,Solteiro,4940.64,Belo Horizonte,MG,3,293.92,Roupas,42,Sim,Sim,65,Boleto,Loja Física
430,24,F,Divorciado,1000.0,Curitiba,SP,4,333.32,Alimentos,6,Não,Não,42,Crédito,Loja Física
431,53,M,Solteiro,6193.51,Curitiba,MG,5,378.28,Utilidades,6,Não,Sim,33,Débito,Loja Física
432,62,Outro,Divorciado,7760.87,São Paulo,BA,5,257.8,Eletrônicos,20,Não,Não,22,Pix,App
433,37,F,Casado,2568.17,Salvador,MG,1,119.22,Alimentos,21,Sim,Não,60,Dinheiro,Site
434,18,F,Solteiro,4672.32,São Paulo,BA,5,215.49,Eletrônicos,2,Sim,Não,36,Débito,App
435,25,M,Divorciado,3053.08,Curitiba,PR,4,254.41,Alimentos,26,Não,Sim,12,Boleto,Loja Física
436,63,F,Solteiro,5256.61,Rio de Janeiro,SP,2,66.42,Cosméticos,31,Sim,Não,70,Crédito,Site
437,33,F,Solteiro,1667.98,Rio de Janeiro,PR,2,388.87,Utilidades,26,Sim,Não,6,Pix,App
438,31,Outro,Casado,3857.11,São Paulo,RJ,1,264.24,Eletrônicos,56,Sim,Não,41,Crédito,Loja Física
439,29,F,Solteiro,5962.63,Curitiba,MG,3,288.14,Alimentos,32,Sim,Sim,37,Boleto,Site
440,68,Outro,Divorciado,6471.42,Rio de Janeiro,RJ,5,386.55,Eletrônicos,10,Não,Sim,51,Crédito,Site
441,40,M,Divorciado,4852.99,Curitiba,MG,1,186.99,Alimentos,23,Sim,Sim,43,Pix,Loja Física
442,32,F,Divorciado,3321.91,Rio de Janeiro,PR,2,307.4,Alimentos,58,Sim,Sim,63,Crédito,Loja Física
443,45,Outro,Divorciado,1000.0,Curitiba,BA,3,239.01,Roupas,6,Sim,Sim,12,Pix,Site
444,51,M,Casado,2484.9,Belo Horizonte,BA,3,231.59,Roupas,23,Sim,Não,87,Crédito,Loja Física
445,19,F,Solteiro,3061.45,Curitiba,MG,3,172.78,Roupas,28,Sim,Não,27,Crédito,App
446,49,M,Casado,2604.53,Curitiba,BA,3,416.56,Eletrônicos,49,Sim,Não,81,Pix,App
447,40,F,Solteiro,4119.11,São Paulo,PR,5,212.45,Cosméticos,30,Sim,Não,0,Crédito,Site
448,39,M,Solteiro,3316.22,Belo Horizonte,BA,4,319.95,Alimentos,14,Sim,Sim,42,Débito,Site
449,68,M,Solteiro,4344.24,Salvador,PR,3,62.5,Utilidades,37,Sim,Não,41,Dinheiro,Loja Física
450,42,Outro,Casado,6405.25,São Paulo,RJ,5,368.0,Roupas,55,Sim,Sim,49,Débito,App
451,39,M,Solteiro,3187.08,Salvador,PR,4,355.22,Eletrônicos,32,Sim,Sim,59,Dinheiro,Loja Física
452,39,F,Casado,1234.27,Rio de Janeiro,SP,1,259.74,Eletrônicos,49,Sim,Sim,0,Débito,Site
453,66,F,Divorciado,2596.58,Salvador,SP,3,227.31,Eletrônicos,34,Não,Não,50,Dinheiro,App
454,69,Outro,Divorciado,5167.18,Curitiba,SP,3,290.0,Utilidades,41,Sim,Não,15,Crédito,Site
455,59,F,Solteiro,5355.89,Salvador,MG,1,478.88,Utilidades,44,Sim,Sim,38,Pix,App
456,23,F,Casado,4812.17,São Paulo,MG,5,73.68,Roupas,51,Sim,Não,14,Pix,Site
457,32,F,Divorciado,6601.47,São Paulo,MG,3,328.2,Utilidades,22,Não,Sim,32,Boleto,Loja Física
458,60,M,Casado,3627.27,Salvador,PR,2,158.84,Roupas,31,Sim,Sim,86,Dinheiro,App
459,54,M,Casado,8104.33,São Paulo,MG,3,248.01,Utilidades,7,Sim,Não,52,Boleto,Loja Física
460,50,F,Solteiro,5636.37,São Paulo,RJ,3,225.21,Utilidades,41,Não,Não,16,Boleto,App
461,25,Outro,Divorciado,1000.0,Salvador,SP,3,207.17,Utilidades,21,Não,Não,88,Dinheiro,Loja Física
